Date,transect,tag,frondlength,bladeposition,bladearea,time_days,PercentofMaxA
7/3/2012,Edge,2,0.97,b,163.36,0,100
7/12/2012,Edge,2,1.02,b,108.38,9,66.34427032
7/16/2012,Edge,2,1.1,b,87.18,13,53.36679726
7/26/2012,Edge,2,1.55,b,82.47,23,50.48359452
8/2/2012,Edge,2,2.25,b,65.97,30,40.38320274
8/10/2012,Edge,2,2.28,b,65.97,38,40.38320274
8/21/2012,Edge,2,4.1,b,58.9,49,36.0553379
8/30/2012,Edge,2,5.2,b,40.06,58,24.52252693
9/15/2012,Edge,2,5.55,b,15.71,74,9.616797258
9/20/2012,Edge,2,5.74,b,0,79,0
9/27/2012,Edge,2,6,b,0,86,0
10/7/2012,Edge,2,1.5,b,0,96,0
10/11/2012,Edge,2,1.5,b,0,100,0
10/21/2012,Edge,2,1.6,b,0,110,0
11/1/2012,Edge,2,0,b,0,121,0
7/3/2012,Edge,3,0.23,b,49.48,0,20.09584924
7/12/2012,Edge,3,1.6,b,204.2,9,82.9339615
7/16/2012,Edge,3,1.7,b,246.22,13,100
7/26/2012,Edge,3,2.7,b,198.71,23,80.70424823
8/2/2012,Edge,3,4.51,b,213.82,30,86.84103647
8/10/2012,Edge,3,3.75,b,220.3,38,89.47282918
8/21/2012,Edge,3,6.03,b,191.95,49,77.95873609
8/30/2012,Edge,3,6.65,b,145.3,58,59.01226545
9/4/2012,Edge,3,6.64,b,98.17,63,39.87084721
9/15/2012,Edge,3,7.05,b,64.4,74,26.15547072
9/20/2012,Edge,3,2.19,b,72.26,79,29.3477378
9/27/2012,Edge,3,2.38,b,7.07,86,2.871415807
10/7/2012,Edge,3,1.9,b,1.57,96,0.637641134
10/11/2012,Edge,3,1.66,b,0,100,0
10/21/2012,Edge,3,1.7,b,0,110,0
11/1/2012,Edge,3,0,b,0,121,0
7/3/2012,Edge,4,0.3,b,43.98,0,31.99941793
7/12/2012,Edge,4,1.09,b,137.44,9,100
7/16/2012,Edge,4,1.6,b,83.84,13,61.00116414
7/26/2012,Edge,4,2.05,b,82.47,23,60.00436554
8/2/2012,Edge,4,3,b,82.47,30,60.00436554
8/10/2012,Edge,4,3.83,b,82.47,38,60.00436554
8/21/2012,Edge,4,4.29,b,58.9,49,42.85506403
8/30/2012,Edge,4,6.45,b,51.05,58,37.14348079
9/4/2012,Edge,4,6.92,b,45.62,63,33.19266589
9/15/2012,Edge,4,8.04,b,0,74,0
9/20/2012,Edge,4,8.37,b,0,79,0
9/27/2012,Edge,4,5.25,b,0,86,0
10/7/2012,Edge,4,5.18,b,0,96,0
10/11/2012,Edge,4,5.1,b,0,100,0
10/21/2012,Edge,4,5.1,b,0,110,0
11/1/2012,Edge,4,0,b,0,121,0
7/3/2012,Edge,5,0.93,b,107.13,0,67.02327327
7/12/2012,Edge,5,1.62,b,118.2,9,73.94894895
7/16/2012,Edge,5,1.62,b,131.32,13,82.15715716
7/26/2012,Edge,5,3.96,b,155.51,23,97.29104104
8/2/2012,Edge,5,3.84,b,159.84,30,100
8/10/2012,Edge,5,4.49,b,131.95,38,82.5513013
8/21/2012,Edge,5,5.98,b,128.81,49,80.58683684
8/30/2012,Edge,5,6.97,b,131.95,58,82.5513013
9/4/2012,Edge,5,6.04,b,109.96,63,68.79379379
9/20/2012,Edge,5,8.1,b,113.1,79,70.75825826
9/27/2012,Edge,5,8.3,b,62.83,86,39.30805806
10/7/2012,Edge,5,8.7,b,61.26,96,38.32582583
10/11/2012,Edge,5,9.15,b,50.27,100,31.4502002
10/21/2012,Edge,5,9,b,0,110,0
11/1/2012,Edge,5,0,b,0,121,0
7/3/2012,Edge,6,0.79,b,80.11,0,94.44706437
7/12/2012,Edge,6,1.22,b,75.4,9,88.89412874
7/16/2012,Edge,6,1.5,b,84.82,13,100
7/26/2012,Edge,6,2,b,77.75,23,91.66470172
8/2/2012,Edge,6,2.75,b,80.11,30,94.44706437
8/10/2012,Edge,6,3.52,b,73.04,38,86.11176609
8/21/2012,Edge,6,4.96,b,73.04,49,86.11176609
8/30/2012,Edge,6,5.82,b,61.26,58,72.22353219
9/4/2012,Edge,6,2.5,b,61.26,63,72.22353219
9/15/2012,Edge,6,1.47,b,35.34,74,41.66470172
9/20/2012,Edge,6,1.3,b,3.14,79,3.701957086
9/27/2012,Edge,6,1.47,b,0,86,0
10/7/2012,Edge,6,0.98,b,0,96,0
10/11/2012,Edge,6,1.01,b,0,100,0
10/21/2012,Edge,6,0,b,0,110,0
11/1/2012,Edge,6,0,b,0,121,0
7/3/2012,Edge,7,0.74,b,100.53,0,86.95614566
7/12/2012,Edge,7,1.25,b,115.61,9,100
7/16/2012,Edge,7,1.12,b,115.61,13,100
7/26/2012,Edge,7,2.43,b,87.96,23,76.08338379
8/2/2012,Edge,7,2.83,b,85.45,30,73.91229132
8/10/2012,Edge,7,3.69,b,74.22,38,64.19859874
8/21/2012,Edge,7,4.61,b,60.87,49,52.65115474
8/30/2012,Edge,7,5.65,b,53.01,58,45.85243491
9/4/2012,Edge,7,5.83,b,33.38,63,28.87293487
9/15/2012,Edge,7,6.22,b,4.71,74,4.074042038
9/20/2012,Edge,7,7.1,b,6.28,79,5.432056051
9/27/2012,Edge,7,7.75,b,0,86,0
10/7/2012,Edge,7,7.8,b,0,96,0
10/11/2012,Edge,7,7.83,b,0,100,0
10/21/2012,Edge,7,7.65,b,0,110,0
11/1/2012,Edge,7,3.5,b,0,121,0
11/20/2012,Edge,7,0,b,0,140,0
7/3/2012,Edge,9,0.41,b,42.41,0,49.0005777
7/12/2012,Edge,9,0.94,b,73.04,9,84.39052571
7/16/2012,Edge,9,0.91,b,85.22,13,98.463316
7/26/2012,Edge,9,2.2,b,84.26,23,97.35413056
8/2/2012,Edge,9,2.64,b,83.41,30,96.37203928
8/10/2012,Edge,9,3.65,b,86.55,38,100
8/21/2012,Edge,9,4.12,b,21.99,49,25.40727903
8/30/2012,Edge,9,5.11,b,11.78,58,13.61062969
9/4/2012,Edge,9,5.11,b,11.78,63,13.61062969
9/15/2012,Edge,9,6.35,b,11.78,74,13.61062969
9/20/2012,Edge,9,7.12,b,11.78,79,13.61062969
9/27/2012,Edge,9,7.25,b,0,86,0
10/7/2012,Edge,9,7.38,b,0,96,0
10/11/2012,Edge,9,7.57,b,0,100,0
10/21/2012,Edge,9,7,b,0,110,0
11/1/2012,Edge,9,7.1,b,0,121,0
11/20/2012,Edge,9,0,b,0,140,0
7/3/2012,Edge,10,0.76,b,35.81,0,50.88816257
7/12/2012,Edge,10,1.45,b,54.98,9,78.12988489
7/16/2012,Edge,10,2,b,56.94,13,80.91516271
7/26/2012,Edge,10,2.7,b,65.97,23,93.74733551
8/2/2012,Edge,10,3.3,b,70.37,30,100
8/10/2012,Edge,10,4.03,b,61.26,38,87.05414239
8/21/2012,Edge,10,5.28,b,59.22,49,84.15517976
8/30/2012,Edge,10,6.12,b,52.78,58,75.00355265
9/4/2012,Edge,10,6.59,b,43.98,63,62.49822368
9/15/2012,Edge,10,9.25,b,21.6,74,30.69489839
9/20/2012,Edge,10,8.6,b,19.63,79,27.89540998
9/27/2012,Edge,10,8.14,b,19.63,86,27.89540998
10/7/2012,Edge,10,7.85,b,14.92,96,21.20221685
10/11/2012,Edge,10,7.7,b,0,100,0
10/21/2012,Edge,10,7,b,0,110,0
11/1/2012,Edge,10,0,b,0,121,0
7/3/2012,Edge,11,0.27,b,46.18,0,65.32748621
7/12/2012,Edge,11,1.19,b,58.32,9,82.50106097
7/16/2012,Edge,11,1.48,b,60.87,13,86.10836045
7/26/2012,Edge,11,2.03,b,70.69,23,100
8/2/2012,Edge,11,2.86,b,65.09,30,92.07808742
8/10/2012,Edge,11,3.64,b,65.97,38,93.3229594
8/21/2012,Edge,11,4.4,b,47.12,49,66.65723582
8/30/2012,Edge,11,5.4,b,30.16,58,42.66515773
9/4/2012,Edge,11,6.92,b,25.53,63,36.11543358
9/15/2012,Edge,11,5.95,b,15.71,74,22.22379403
9/20/2012,Edge,11,7.56,b,15.71,79,22.22379403
9/27/2012,Edge,11,8.12,b,15.71,86,22.22379403
10/7/2012,Edge,11,8.1,b,0.39,96,0.551704626
10/11/2012,Edge,11,8.06,b,0,100,0
10/21/2012,Edge,11,7.5,b,0,110,0
11/1/2012,Edge,11,5.3,b,0,121,0
11/20/2012,Edge,11,0,b,0,140,0
7/3/2012,Edge,12,0.73,b,82.47,0,100
7/12/2012,Edge,12,1.28,b,64.8,9,78.57402692
7/16/2012,Edge,12,1.6,b,50.27,13,60.95549897
7/26/2012,Edge,12,2.6,b,63.93,23,77.51909785
8/2/2012,Edge,12,3.42,b,64.8,30,78.57402692
8/10/2012,Edge,12,4.42,b,51.84,38,62.85922154
8/21/2012,Edge,12,5.78,b,39.27,49,47.61731539
8/30/2012,Edge,12,6.8,b,45.24,58,54.85631139
9/4/2012,Edge,12,7,b,34.56,63,41.90614769
9/15/2012,Edge,12,7.54,b,20.42,74,24.76051898
9/20/2012,Edge,12,7.75,b,8.48,79,10.28252698
9/27/2012,Edge,12,8.07,b,7.85,86,9.518612829
10/11/2012,Edge,12,7.72,b,5.89,100,7.141991027
10/21/2012,Edge,12,7.64,b,0,110,0
11/1/2012,Edge,12,8.05,b,0,121,0
11/20/2012,Edge,12,0,b,0,140,0
7/3/2012,Edge,13,0.57,b,21.36,0,61.80555556
7/12/2012,Edge,13,1.09,b,21.21,9,61.37152778
7/16/2012,Edge,13,1.55,b,20.03,13,57.95717593
7/26/2012,Edge,13,2.27,b,31.42,23,90.91435185
8/2/2012,Edge,13,2.69,b,32.99,30,95.45717593
8/10/2012,Edge,13,3.45,b,34.56,38,100
8/21/2012,Edge,13,3.95,b,21.99,49,63.62847222
8/30/2012,Edge,13,4.77,b,11,58,31.8287037
9/4/2012,Edge,13,5.35,b,7.07,63,20.45717593
9/15/2012,Edge,13,6.05,b,4.71,74,13.62847222
9/20/2012,Edge,13,6.71,b,2.36,79,6.828703704
9/27/2012,Edge,13,6.99,b,4.12,86,11.9212963
10/7/2012,Edge,13,7.5,b,0.92,96,2.662037037
10/11/2012,Edge,13,7.77,b,0.39,100,1.128472222
10/21/2012,Edge,13,7.84,b,0,110,0
11/1/2012,Edge,13,8.05,b,0,121,0
11/20/2012,Edge,13,0,b,0,140,0
7/3/2012,Edge,14,0.47,b,35.81,0,58.83029407
7/12/2012,Edge,14,0.5,b,53.01,9,87.08723509
7/16/2012,Edge,14,0.7,b,58.9,13,96.76359455
7/26/2012,Edge,14,1.15,b,56.55,23,92.90290784
8/2/2012,Edge,14,1.47,b,60.87,30,100
8/10/2012,Edge,14,2.05,b,50.58,38,83.09512075
8/21/2012,Edge,14,2.78,b,43.2,49,70.97092164
8/30/2012,Edge,14,3.13,b,49.09,58,80.64728109
9/15/2012,Edge,14,3.97,b,43.98,74,72.25234106
9/20/2012,Edge,14,4.45,b,32.99,79,54.19747002
9/27/2012,Edge,14,5.1,b,19.36,86,31.8054871
10/7/2012,Edge,14,6.18,b,3.93,96,6.456382454
10/11/2012,Edge,14,6.67,b,2.36,100,3.877115164
10/21/2012,Edge,14,7.95,b,0,110,0
11/1/2012,Edge,14,8.1,b,0,121,0
11/20/2012,Edge,14,0,b,0,140,0
7/3/2012,Edge,15,0.32,b,35.81,0,57.57234727
7/12/2012,Edge,15,0.85,b,60.32,9,96.97749196
7/16/2012,Edge,15,1.02,b,58.43,13,93.93890675
7/26/2012,Edge,15,1.77,b,62.2,23,100
8/2/2012,Edge,15,2.18,b,47.12,30,75.75562701
8/10/2012,Edge,15,3.05,b,55.13,38,88.63344051
8/21/2012,Edge,15,3.92,b,49.09,49,78.92282958
8/30/2012,Edge,15,2.1,b,45.24,58,72.73311897
9/4/2012,Edge,15,2.34,b,52.39,63,84.22829582
9/15/2012,Edge,15,1.99,b,26.55,74,42.68488746
9/20/2012,Edge,15,2.01,b,18.14,79,29.16398714
9/27/2012,Edge,15,1.98,b,15.82,86,25.4340836
10/7/2012,Edge,15,1.99,b,7.42,96,11.92926045
10/11/2012,Edge,15,2,b,0,100,0
10/21/2012,Edge,15,0,b,0,110,0
7/3/2012,Edge,16,0.37,b,27.49,0,54.85930952
7/12/2012,Edge,16,0.66,b,46.65,9,93.09519058
7/16/2012,Edge,16,0.79,b,46.65,13,93.09519058
7/26/2012,Edge,16,1.45,b,46.65,23,93.09519058
8/2/2012,Edge,16,1.95,b,50.11,30,100
8/10/2012,Edge,16,2.75,b,39.74,38,79.30552784
8/21/2012,Edge,16,3.25,b,40.61,49,81.04170824
8/30/2012,Edge,16,3.96,b,29.37,58,58.61105568
9/4/2012,Edge,16,4.29,b,30.24,63,60.34723608
9/15/2012,Edge,16,4.83,b,27.65,74,55.17860706
9/20/2012,Edge,16,5.45,b,29.69,79,59.24965077
9/27/2012,Edge,16,6.1,b,25.92,86,51.72620236
10/7/2012,Edge,16,6.5,b,28.9,96,57.67311914
10/11/2012,Edge,16,6.81,b,13.28,100,26.50169627
10/21/2012,Edge,16,6.75,b,14.14,110,28.21792058
11/1/2012,Edge,16,3.35,b,13.52,121,26.98064259
11/20/2012,Edge,16,0,b,0,140,0
7/3/2012,Edge,17,0.54,b,38.8,0,56.78325772
7/12/2012,Edge,17,1.03,b,56.94,9,83.33089419
7/16/2012,Edge,17,1.28,b,58.9,13,86.1993268
7/26/2012,Edge,17,1.94,b,68.33,23,100
8/2/2012,Edge,17,2.67,b,66.05,30,96.66325187
8/10/2012,Edge,17,3.6,b,49.09,38,71.8425289
8/21/2012,Edge,17,4.2,b,62.67,49,91.71666911
8/30/2012,Edge,17,4.25,b,50.89,58,74.47680375
9/4/2012,Edge,17,4.77,b,53.01,63,77.57939412
9/15/2012,Edge,17,6.01,b,21.6,74,31.61129811
9/20/2012,Edge,17,6.78,b,15.17,79,22.20108298
9/27/2012,Edge,17,7.85,b,13.19,86,19.30338065
10/7/2012,Edge,17,7.6,b,12.02,96,17.59110201
10/11/2012,Edge,17,7.22,b,0,100,0
10/21/2012,Edge,17,7.35,b,0,110,0
11/1/2012,Edge,17,0,b,0,121,0
7/3/2012,Edge,18,0.61,b,42.41,0,86.95919623
7/12/2012,Edge,18,1.1,b,39.27,9,80.52081198
7/16/2012,Edge,18,1.55,b,42.41,13,86.95919623
7/26/2012,Edge,18,2.17,b,48.77,23,100
8/2/2012,Edge,18,3.1,b,42.88,30,87.92290342
8/10/2012,Edge,18,3.9,b,40.84,38,83.7400041
8/21/2012,Edge,18,4.72,b,42.41,49,86.95919623
8/30/2012,Edge,18,5.08,b,40.84,58,83.7400041
9/4/2012,Edge,18,5.54,b,37.31,63,76.50194792
9/15/2012,Edge,18,7.02,b,42.41,74,86.95919623
9/20/2012,Edge,18,7.76,b,12.02,79,24.64629895
9/27/2012,Edge,18,8.51,b,11.88,86,24.35923724
10/7/2012,Edge,18,9.5,b,11.35,96,23.27250359
10/11/2012,Edge,18,9.87,b,2.36,100,4.839040394
10/21/2012,Edge,18,9.76,b,0,110,0
11/1/2012,Edge,18,0,b,0,121,0
7/3/2012,Edge,19,0.41,b,37.31,0,54.60266355
7/12/2012,Edge,19,0.63,b,60.48,9,88.51163471
7/16/2012,Edge,19,0.77,b,65.97,13,96.54617298
7/26/2012,Edge,19,0.79,b,68.33,23,100
8/2/2012,Edge,19,0.78,b,61.26,30,89.65315381
8/10/2012,Edge,19,0.75,b,58.9,38,86.1993268
8/21/2012,Edge,19,0.67,b,54.19,49,79.30630763
8/30/2012,Edge,19,0.76,b,54.19,58,79.30630763
9/4/2012,Edge,19,0.74,b,54.19,63,79.30630763
9/15/2012,Edge,19,0.63,b,3.14,74,4.595346114
9/20/2012,Edge,19,0,b,0,79,0
7/3/2012,Edge,20,0.63,b,80.11,0,79.68765543
7/12/2012,Edge,20,0.99,b,100.53,9,100
7/16/2012,Edge,20,1.35,b,77.75,13,77.34009748
7/26/2012,Edge,20,2.61,b,93.46,23,92.96727345
8/2/2012,Edge,20,3.38,b,85.53,30,85.07908087
8/10/2012,Edge,20,4.75,b,72.57,38,72.18740674
8/21/2012,Edge,20,5.69,b,81.09,49,80.66248881
8/30/2012,Edge,20,5.94,b,69.98,58,69.61106138
9/4/2012,Edge,20,6.61,b,57.02,63,56.71938725
9/15/2012,Edge,20,7.36,b,40.21,74,39.99801054
9/20/2012,Edge,20,9.15,b,40.06,79,39.84880135
9/27/2012,Edge,20,9.55,b,10.72,86,10.66348354
10/7/2012,Edge,20,9.5,b,1.57,96,1.561722869
10/11/2012,Edge,20,9.41,b,0,100,0
11/20/2012,Edge,20,0,b,0,140,0
7/3/2012,Edge,2,0.97,m,17.67,0,8.653281097
7/12/2012,Edge,2,1.02,m,108.38,9,53.07541626
7/16/2012,Edge,2,0.99,m,172.79,13,84.61802155
7/26/2012,Edge,2,1.55,m,187.32,23,91.73359452
8/2/2012,Edge,2,2.25,m,197.92,30,96.92458374
8/10/2012,Edge,2,2.28,m,141.37,38,69.23114594
8/21/2012,Edge,2,4.1,m,204.2,49,100
8/30/2012,Edge,2,5.2,m,124.41,58,60.92556317
9/4/2012,Edge,2,5.4,m,75.4,63,36.92458374
9/15/2012,Edge,2,5.55,m,75.4,74,36.92458374
9/20/2012,Edge,2,5.74,m,6.28,79,3.075416259
9/27/2012,Edge,2,6,m,0,86,0
7/3/2012,Edge,3,0.23,m,0,0,0
7/12/2012,Edge,3,1.6,m,278.03,9,48.55147123
7/16/2012,Edge,3,1.7,m,418.22,13,73.03239326
7/26/2012,Edge,3,2.7,m,480.66,23,83.93608662
8/2/2012,Edge,3,4.51,m,572.65,30,100
8/10/2012,Edge,3,3.75,m,546.48,38,95.43001834
8/21/2012,Edge,3,6.03,m,500.3,49,87.3657557
8/30/2012,Edge,3,6.65,m,367.57,58,64.18754911
9/4/2012,Edge,3,6.64,m,360.5,63,62.9529381
9/15/2012,Edge,3,7.05,m,243.87,74,42.58622195
9/20/2012,Edge,3,2.19,m,108.38,79,18.92604558
9/27/2012,Edge,3,2.38,m,0,86,0
10/11/2012,Edge,3,1.66,m,0,100,0
10/21/2012,Edge,3,1.7,m,0,110,0
11/1/2012,Edge,3,0,m,0,121,0
7/3/2012,Edge,4,0.3,m,0,0,0
7/12/2012,Edge,4,1.09,m,134.7,9,56.04793409
7/16/2012,Edge,4,0.89,m,235.62,13,98.04019473
7/26/2012,Edge,4,2.05,m,208.13,23,86.60175592
8/2/2012,Edge,4,3,m,215.98,30,89.86809803
8/10/2012,Edge,4,3.83,m,240.33,38,100
8/21/2012,Edge,4,4.29,m,197.92,49,82.3534307
8/30/2012,Edge,4,6.45,m,202.32,58,84.18424666
9/4/2012,Edge,4,6.92,m,219.91,63,91.50334956
9/15/2012,Edge,4,8.04,m,156.37,74,65.0647027
9/20/2012,Edge,4,8.37,m,112.31,79,46.73157741
9/27/2012,Edge,4,5.25,m,69.55,86,28.93937503
10/7/2012,Edge,4,,m,0,96,0
10/11/2012,Edge,4,5.1,m,0,100,0
10/21/2012,Edge,4,5.1,m,0,110,0
11/1/2012,Edge,4,0,m,0,121,0
7/3/2012,Edge,5,0.93,m,53.72,0,16.91968504
7/12/2012,Edge,5,1.62,m,259.18,9,81.63149606
7/16/2012,Edge,5,1.62,m,317.5,13,100
8/2/2012,Edge,5,3.84,m,270.37,30,85.15590551
8/10/2012,Edge,5,4.49,m,280.78,38,88.43464567
8/21/2012,Edge,5,5.98,m,257.3,49,81.03937008
8/30/2012,Edge,5,6.97,m,267.82,58,84.35275591
9/4/2012,Edge,5,6.04,m,263.5,63,82.99212598
9/15/2012,Edge,5,8.31,m,180.64,74,56.89448819
9/20/2012,Edge,5,8.1,m,141.37,79,44.52598425
9/27/2012,Edge,5,7.98,m,120.64,86,37.99685039
10/7/2012,Edge,5,,m,116.87,96,36.80944882
10/11/2012,Edge,5,9.15,m,0,100,0
10/21/2012,Edge,5,9,m,0,110,0
11/1/2012,Edge,5,0,m,0,121,0
7/3/2012,Edge,6,0.79,m,34.32,0,14.56582633
7/12/2012,Edge,6,1.22,m,204.2,9,86.66496902
7/16/2012,Edge,6,0.97,m,235.62,13,100
7/26/2012,Edge,6,2,m,231.69,23,98.3320601
8/2/2012,Edge,6,2.75,m,215.98,30,91.66454461
8/10/2012,Edge,6,3.52,m,204.2,38,86.66496902
8/21/2012,Edge,6,4.96,m,196.35,49,83.33333333
8/30/2012,Edge,6,5.82,m,176.71,58,74.99787794
9/20/2012,Edge,6,1.3,m,54.98,79,23.33418216
9/27/2012,Edge,6,1.47,m,11.78,86,4.999575588
10/7/2012,Edge,6,0.98,m,0,96,0
10/11/2012,Edge,6,1.01,m,0,100,0
10/21/2012,Edge,6,0,m,0,110,0
11/1/2012,Edge,6,0,m,0,121,0
7/3/2012,Edge,7,0.74,m,20.11,0,9.197347359
7/12/2012,Edge,7,1.25,m,106.03,9,48.49302538
7/16/2012,Edge,7,1.12,m,218.65,13,100
7/26/2012,Edge,7,2.43,m,199.05,23,91.03590213
8/2/2012,Edge,7,2.83,m,193.02,30,88.27806998
8/10/2012,Edge,7,3.69,m,172.79,38,79.02584038
8/21/2012,Edge,7,4.61,m,172.79,49,79.02584038
8/30/2012,Edge,7,5.65,m,141.37,58,64.65584267
9/4/2012,Edge,7,5.83,m,86.39,63,39.51063343
9/15/2012,Edge,7,6.22,m,24.74,74,11.31488681
