SITE,DATE,Replicate,Dry_to_wet_ratio,Percent_carbon,Percent_nitrogen,Percent_hydrogen
MOHK,2002-04-04,1,-99999,-99999,-99999,-99999
MOHK,2002-04-04,2,-99999,-99999,-99999,-99999
MOHK,2002-05-07,1,0.09,23.34,2.91,3.38
MOHK,2002-05-07,2,0.09,21.8,2.69,3.02
ABUR,2002-05-10,1,-99999,21.81,2.69,3.17
ABUR,2002-05-10,2,-99999,20.25,2.42,2.74
AQUE,2002-05-15,1,0.1,24.77,3.73,3.58
AQUE,2002-05-15,2,0.1,23.38,3.46,3.38
MOHK,2002-06-10,1,0.1,24.97,1.79,3.64
MOHK,2002-06-10,2,0.1,23.29,1.77,3.16
ABUR,2002-06-12,1,0.09,34.28,3.22,5.04
ABUR,2002-06-12,2,0.09,32.27,2.81,4.38
AQUE,2002-06-13,1,0.08,37.11,4.28,5.26
AQUE,2002-06-13,2,0.08,35.27,4.09,4.65
MOHK,2002-07-10,1,0.1,27.79,2.51,4.05
MOHK,2002-07-10,2,0.1,27.82,2.47,4.06
AQUE,2002-07-11,1,0.09,32.34,1.07,4.9
AQUE,2002-07-11,2,0.09,32.28,1.06,4.93
ABUR,2002-07-12,1,0.1,31.66,2.23,5.04
ABUR,2002-07-12,2,0.1,30.68,2.02,4.52
AQUE,2002-08-07,1,0.07,24.78,1.94,3.49
AQUE,2002-08-07,2,0.07,24.12,1.83,3.1
MOHK,2002-08-08,1,0.09,25.32,2.07,3.32
MOHK,2002-08-08,2,0.09,24.97,2.05,3.23
ABUR,2002-08-09,1,0.09,33.33,2.84,4.86
ABUR,2002-08-09,2,0.09,33.32,2.83,4.6
AQUE,2002-09-04,1,-99999,26.63,1.12,3.7
AQUE,2002-09-04,2,-99999,26.63,1.18,3.65
MOHK,2002-09-05,1,0.08,31.95,2.27,4.91
MOHK,2002-09-05,2,0.08,31.85,2.29,4.93
ABUR,2002-09-10,1,0.12,30.82,2.56,4.52
ABUR,2002-09-10,2,0.12,30.76,2.43,4.33
AQUE,2002-10-09,1,0.09,26.38,1.46,3.9
AQUE,2002-10-09,2,0.09,25.74,1.39,3.25
MOHK,2002-10-10,1,0.08,27.5,0.97,4
MOHK,2002-10-10,2,0.08,27.46,0.98,4.04
ABUR,2002-10-11,1,0.08,26.32,2.82,3.7
ABUR,2002-10-11,2,0.08,26.23,2.88,3.39
AQUE,2002-11-20,1,0.09,28.76,3.24,4.56
AQUE,2002-11-20,2,0.09,29.02,3.26,4.3
ABUR,2002-11-21,1,0.1,27.74,2.7,4.21
ABUR,2002-11-21,2,0.1,28.51,2.75,4.15
MOHK,2002-11-22,1,0.09,27.98,2.85,4.19
MOHK,2002-11-22,2,0.09,28.83,2.95,4.16
AQUE,2002-12-06,1,0.07,27.19,2.5,3.39
AQUE,2002-12-06,2,0.07,27.34,2.52,3.75
ABUR,2002-12-09,1,0.08,27.46,2.29,3.52
ABUR,2002-12-09,2,0.08,27.56,2.3,3.97
MOHK,2002-12-10,1,0.08,27.23,2.85,3.43
MOHK,2002-12-10,2,0.08,26.83,2.79,3.97
AQUE,2003-01-14,1,0.08,26.08,2.58,3.35
AQUE,2003-01-14,2,0.08,26.26,2.58,3.64
ABUR,2003-01-16,1,0.09,26.1,2.4,3.33
ABUR,2003-01-16,2,0.09,26.17,2.36,3.68
MOHK,2003-01-16,1,0.08,25.09,2.28,3.07
MOHK,2003-01-16,2,0.08,25.37,2.34,3.47
ABUR,2003-02-18,1,0.07,29.15,1.93,3.61
ABUR,2003-02-18,2,0.07,29.03,1.94,4.16
MOHK,2003-02-18,1,0.07,26.85,2,3.38
MOHK,2003-02-18,2,0.07,26.68,1.94,3.5
AQUE,2003-02-21,1,0.07,27.37,1.82,3.64
AQUE,2003-02-21,2,0.07,27.51,1.79,3.84
AQUE,2003-03-05,1,0.07,27.51,2.74,3.68
AQUE,2003-03-05,2,0.07,27.33,2.78,3.73
MOHK,2003-03-05,1,0.06,34.66,2.68,4.54
MOHK,2003-03-05,2,0.06,34.53,2.75,4.71
ABUR,2003-03-06,1,0.1,32.37,2.02,4.77
ABUR,2003-03-06,2,0.1,32.62,2.07,4.81
MOHK,2003-04-08,1,0.1,30.81,3.28,4.38
MOHK,2003-04-08,2,0.1,30.61,3.39,4.44
ABUR,2003-04-10,1,-99999,28.61,3.05,4.05
ABUR,2003-04-10,2,-99999,28.88,3.13,4.2
AQUE,2003-04-15,1,-99999,34.98,4.16,4.94
AQUE,2003-04-15,2,-99999,35.55,4.2,5.02
MOHK,2003-05-06,1,0.08,42.5,3.63,5.39
MOHK,2003-05-06,2,0.08,42.43,3.63,5.55
ABUR,2003-05-12,1,0.07,33.76,3.53,4.73
ABUR,2003-05-12,2,0.07,33.41,3.55,4.9
AQUE,2003-05-13,1,0.05,36.45,3.17,4.84
AQUE,2003-05-13,2,0.05,36.78,3.22,5
AQUE,2003-06-03,1,0.1,28.86,3.73,3.97
AQUE,2003-06-03,2,0.1,28.26,3.74,4.17
MOHK,2003-06-10,1,0.1,32.01,2.27,4.71
MOHK,2003-06-10,2,0.1,31.85,2.13,4.77
ABUR,2003-06-11,1,0.07,35.22,4.19,5.04
ABUR,2003-06-11,2,0.07,34.86,4.13,5.04
AQUE,2003-07-02,1,0.08,33.78,3.84,5.21
AQUE,2003-07-02,2,0.08,33.59,3.79,5.22
ABUR,2003-07-07,1,0.11,36.09,1.74,5.95
ABUR,2003-07-07,2,0.11,35.59,1.72,6.05
MOHK,2003-07-15,1,0.06,34.72,2.31,4.88
MOHK,2003-07-15,2,0.06,34.38,2.25,4.75
ABUR,2003-08-05,1,0.08,32.98,2.65,5
ABUR,2003-08-05,2,0.08,34.42,2.71,5.08
MOHK,2003-08-06,1,0.08,35.15,3.61,5
MOHK,2003-08-06,2,0.08,32.41,3.28,4.54
AQUE,2003-08-08,1,0.07,35.3,3.58,5.33
AQUE,2003-08-08,2,0.07,35.65,3.58,5.31
ABUR,2003-09-02,1,0.07,34.23,3.57,4.74
ABUR,2003-09-02,2,0.07,34.94,3.6,4.82
AQUE,2003-09-04,1,0.08,35.99,3.54,5.36
AQUE,2003-09-04,2,0.08,35.96,3.56,5.34
MOHK,2003-09-05,1,0.06,36.58,3.36,5.06
MOHK,2003-09-05,2,0.06,36.77,3.38,5.14
AQUE,2003-10-01,1,-99999,-99999,-99999,-99999
AQUE,2003-10-01,1,-99999,-99999,-99999,-99999
MOHK,2003-10-01,1,-99999,-99999,-99999,-99999
MOHK,2003-10-01,1,-99999,-99999,-99999,-99999
ABUR,2003-10-01,1,0.15,38.53,2.9,5.47
ABUR,2003-10-01,2,0.15,38.55,2.96,5.44
AQUE,2003-11-06,1,0.11,29.43,3.21,4.65
AQUE,2003-11-06,2,0.11,30.28,3.31,4.68
ABUR,2003-11-13,1,0.07,29.49,2.02,4.83
ABUR,2003-11-13,2,0.07,29.29,2,4.68
MOHK,2003-11-14,1,0.07,34.03,1.99,5.25
MOHK,2003-11-14,2,0.07,34.05,1.98,5.24
MOHK,2003-12-03,1,0.08,27.44,1.91,4.24
MOHK,2003-12-03,2,0.08,27.56,1.89,4.27
ABUR,2003-12-05,1,0.08,29.35,3.5,4.52
ABUR,2003-12-05,2,0.08,28.77,3.43,4.4
AQUE,2003-12-08,1,0.08,28.01,1.89,4.37
AQUE,2003-12-08,2,0.08,28.54,1.88,4.44
AQUE,2004-01-07,1,0.09,26.67,2.84,3.59
AQUE,2004-01-07,2,0.09,26.99,2.9,3.66
ABUR,2004-01-09,1,0.07,28.04,3.27,3.77
ABUR,2004-01-09,2,0.07,27.5,3.22,3.77
MOHK,2004-01-01,1,-99999,-99999,-99999,-99999
MOHK,2004-01-01,2,-99999,-99999,-99999,-99999
MOHK,2004-02-02,1,0.07,28.33,2.85,3.79
MOHK,2004-02-02,2,0.07,28.64,2.91,3.85
ABUR,2004-02-06,1,0.07,27.81,2.98,3.93
ABUR,2004-02-06,2,0.07,28.02,3.01,3.93
AQUE,2004-02-12,1,0.07,25.23,3,3.32
AQUE,2004-02-12,2,0.07,24.37,2.99,3.13
ABUR,2004-03-08,1,0.08,25.76,2.44,3.46
ABUR,2004-03-08,2,0.08,25.63,2.42,3.69
MOHK,2004-03-10,1,0.09,26.16,2.05,3.72
MOHK,2004-03-10,2,0.09,25.49,1.91,3.61
AQUE,2004-03-12,1,0.06,25.76,2.43,3.71
AQUE,2004-03-12,2,0.06,27.55,2.09,3.92
MOHK,2004-04-05,1,0.07,28.4,1.48,4.28
MOHK,2004-04-05,2,0.07,28.16,1.45,4.21
AQUE,2004-04-07,1,0.12,29.85,1.62,4.5
AQUE,2004-04-07,2,0.12,30.23,1.61,4.57
ABUR,2004-04-12,1,0.09,24.91,2.19,3.51
ABUR,2004-04-12,2,0.09,25.15,2.16,3.51
AQUE,2004-05-07,1,0.09,27.94,2.18,3.99
AQUE,2004-05-07,2,0.09,28.04,2.17,4
MOHK,2004-05-15,1,0.08,25.85,2.39,3.51
MOHK,2004-05-15,2,0.08,25.94,2.38,3.49
ABUR,2004-05-19,1,0.07,26.74,2.81,3.72
ABUR,2004-05-19,2,0.07,27.06,2.85,3.72
MOHK,2004-06-02,1,0.09,29.74,1.68,4.3
MOHK,2004-06-02,2,0.09,30.31,1.79,4.28
ABUR,2004-06-16,1,0.07,28.14,3.07,3.82
ABUR,2004-06-16,2,0.07,28.19,3.08,3.82
AQUE,2004-06-21,1,0.08,31.62,3.46,4.15
AQUE,2004-06-21,2,0.08,30.08,3.24,3.94
AQUE,2004-07-07,1,0.1,32.74,2.27,4.69
AQUE,2004-07-07,2,0.1,32.85,2.23,4.71
MOHK,2004-07-09,1,0.08,28.34,2.72,3.8
MOHK,2004-07-09,2,0.08,25.42,2.36,3.41
ABUR,2004-07-16,1,0.07,27.47,2.22,3.81
ABUR,2004-07-16,2,0.07,28.84,2.28,3.98
AQUE,2004-08-03,1,0.1,34.23,2.82,5.16
AQUE,2004-08-03,2,0.1,34.28,2.75,5.19
ABUR,2004-08-05,1,0.08,31.91,2,4.62
ABUR,2004-08-05,2,0.08,31.94,1.99,4.66
MOHK,2004-08-06,1,0.11,30.16,2.04,4.37
MOHK,2004-08-06,2,0.11,30.43,2.16,4.33
AQUE,2004-09-01,1,0.11,30.75,2.36,4.41
AQUE,2004-09-01,2,0.11,31.12,2.28,4.44
MOHK,2004-09-02,1,0.11,30.96,2.01,4.4
MOHK,2004-09-02,2,0.11,30.98,1.99,4.44
ABUR,2004-09-07,1,0.13,31.17,1.29,4.62
ABUR,2004-09-07,2,0.13,31.17,1.41,4.64
AQUE,2004-10-06,1,0.13,30.34,1.27,4.41
AQUE,2004-10-06,2,0.13,30.41,1.28,4.43
ABUR,2004-10-07,1,0.11,28.67,1.75,3.96
ABUR,2004-10-07,2,0.11,30.28,1.93,4.24
MOHK,2004-10-14,1,0.12,31.53,1.96,4.68
MOHK,2004-10-14,2,0.12,32.21,1.97,4.7
AQUE,2004-11-03,1,0.11,29.22,1.8,4.13
AQUE,2004-11-03,2,0.11,29.12,1.8,4.15
MOHK,2004-11-04,1,0.1,28.29,2.01,3.88
MOHK,2004-11-04,2,0.1,28.13,1.81,3.8
ABUR,2004-11-10,1,0.1,29.36,1.14,4.22
ABUR,2004-11-10,2,0.1,30.27,1.24,4.4
AQUE,2004-12-01,1,0.1,27.72,1.65,3.97
AQUE,2004-12-01,2,0.1,26.96,1.61,3.85
MOHK,2004-12-02,1,0.09,27.79,1.69,4.12
MOHK,2004-12-02,2,0.09,27.31,1.85,4
ABUR,2004-12-03,1,0.11,30.17,1.73,4.62
ABUR,2004-12-03,2,0.11,30.67,1.79,4.69
ABUR,2005-01-01,1,-99999,-99999,-99999,-99999
ABUR,2005-01-01,2,-99999,-99999,-99999,-99999
MOHK,2005-01-01,1,-99999,-99999,-99999,-99999
MOHK,2005-01-01,2,-99999,-99999,-99999,-99999
AQUE,2005-01-01,1,-99999,-99999,-99999,-99999
AQUE,2005-01-01,2,-99999,-99999,-99999,-99999
MOHK,2005-02-07,1,0.12,29.71,2.11,4.43
MOHK,2005-02-07,2,0.12,31.29,2.11,4.75
ABUR,2005-02-08,1,0.1,22.25,1.38,3.2
ABUR,2005-02-08,2,0.1,26.89,1.72,3.93
AQUE,2005-02-09,1,0.1,25.5,2,3.61
AQUE,2005-02-09,2,0.1,26.12,2.04,3.7
AQUE,2005-03-14,1,0.09,26.15,2.01,3.32
AQUE,2005-03-14,2,0.09,26.03,2.03,3.47
MOHK,2005-03-16,1,0.1,25.96,1.63,3.42
MOHK,2005-03-16,2,0.1,26.18,1.74,3.47
ABUR,2005-03-17,1,0.11,28.42,1.61,3.97
ABUR,2005-03-17,2,0.11,29,1.61,4.07
MOHK,2005-04-18,1,0.1,25.74,2.95,3.44
MOHK,2005-04-18,2,0.1,26.14,2.95,3.45
AQUE,2005-04-19,1,0.1,27.4,3.39,3.81
AQUE,2005-04-19,2,0.1,28.66,3.43,4
ABUR,2005-04-20,1,0.12,30.74,2.76,4.6
ABUR,2005-04-20,2,0.12,31.06,2.79,4.73
MOHK,2005-05-09,1,0.12,28.7,3.41,4.08
MOHK,2005-05-09,2,0.12,29.65,3.38,4.17
ABUR,2005-05-10,1,0.11,28.05,3.5,3.93
ABUR,2005-05-10,2,0.11,28.95,3.47,4.09
AQUE,2005-05-12,1,0.1,28.59,3.44,3.97
AQUE,2005-05-12,2,0.1,27.79,3.39,3.87
MOHK,2005-06-06,1,0.11,27.94,2.8,3.87
MOHK,2005-06-06,2,0.11,27.9,2.79,3.88
AQUE,2005-06-08,1,0.1,28.34,3.75,3.97
AQUE,2005-06-08,2,0.1,28.38,3.68,3.98
ABUR,2005-06-09,1,0.09,26.88,3.44,3.64
ABUR,2005-06-09,2,0.09,26.99,3.45,3.66
MOHK,2005-07-01,1,0.09,29.16,2.61,3.99
MOHK,2005-07-01,2,0.09,28.19,2.51,3.86
ABUR,2005-07-05,1,0.09,26.82,2.91,3.61
ABUR,2005-07-05,2,0.09,27.04,2.91,3.66
AQUE,2005-07-06,1,0.1,27.79,3.23,3.82
AQUE,2005-07-06,2,0.1,27.75,3.33,3.8
AQUE,2005-08-02,1,0.1,27.8,2.52,3.81
AQUE,2005-08-02,2,0.1,27.18,2.51,3.75
MOHK,2005-08-04,1,0.1,27.61,2.78,3.75
MOHK,2005-08-04,2,0.1,27.82,2.69,3.75
ABUR,2005-08-08,1,0.11,27.8,2.05,3.86
ABUR,2005-08-08,2,0.11,28.28,2.09,3.9
AQUE,2005-09-06,1,0.11,28.64,2.42,4.12
AQUE,2005-09-06,2,0.11,28.33,2.34,4.05
MOHK,2005-09-07,1,0.13,30.8,2.03,4.36
MOHK,2005-09-07,2,0.13,31.09,2.04,4.37
ABUR,2005-09-13,1,0.11,29.2,1.31,4.32
ABUR,2005-09-13,2,0.11,29.58,1.25,4.38
MOHK,2005-10-11,1,-99999,-99999,-99999,-99999
MOHK,2005-10-11,2,-99999,-99999,-99999,-99999
AQUE,2005-10-05,1,0.09,26.09,1.94,3.55
AQUE,2005-10-05,2,0.09,25.81,1.86,3.54
ABUR,2005-10-11,1,0.1,29.49,1.56,4.41
ABUR,2005-10-11,2,0.1,28.63,1.5,4.3
MOHK,2005-11-03,1,0.09,27.81,1.66,4.44
MOHK,2005-11-03,2,0.09,28.4,1.7,4.14
ABUR,2005-11-04,1,0.08,29.28,1.33,4.33
ABUR,2005-11-04,2,0.08,29.24,1.37,4.22
AQUE,2005-11-07,1,0.09,27.41,1.86,3.92
AQUE,2005-11-07,2,0.09,27.8,1.87,3.83
AQUE,2005-12-01,1,0.09,26.58,2.18,3.71
AQUE,2005-12-01,2,0.09,25.87,2.04,3.62
MOHK,2005-12-02,1,0.1,28.25,2.06,3.93
MOHK,2005-12-02,2,0.1,29.63,2.27,4.17
ABUR,2005-12-05,1,0.09,29.3,1.65,4.28
ABUR,2005-12-05,2,0.09,28.59,1.7,4.11
AQUE,2006-01-12,1,0.11,29.34,3.12,4.23
AQUE,2006-01-12,2,0.11,29.05,3.09,4.12
MOHK,2006-01-18,1,0.11,26.87,1.65,3.68
MOHK,2006-01-18,2,0.11,27.11,1.62,3.65
ABUR,2006-01-24,1,0.08,32.01,2.52,4.37
ABUR,2006-01-24,2,0.08,31.49,2.5,4.33
AQUE,2006-02-07,1,0.1,35.05,2.71,5.02
AQUE,2006-02-07,2,0.1,35.18,2.57,5.06
MOHK,2006-02-10,1,0.09,28.72,1.66,4.05
MOHK,2006-02-10,2,0.09,28.71,1.71,4.26
ABUR,2006-02-21,1,0.1,28.7,1.73,4.21
ABUR,2006-02-21,2,0.1,29.49,1.76,4.32
MOHK,2006-03-08,1,0.1,30.44,1.81,4.13
MOHK,2006-03-08,2,0.1,30.25,1.81,4.08
ABUR,2006-03-14,1,0.1,27.51,3.34,3.82
ABUR,2006-03-14,2,0.1,27.09,3.24,3.72
AQUE,2006-03-20,1,0.11,31.34,2.77,4.25
AQUE,2006-03-20,2,0.11,31.87,2.71,4.35
ABUR,2006-04-10,1,0.1,26.53,3.02,3.6
ABUR,2006-04-10,2,0.1,26.97,3.02,3.6
MOHK,2006-04-18,1,0.1,27.43,2.83,3.66
MOHK,2006-04-18,2,0.1,27.14,2.77,3.61
AQUE,2006-04-20,1,0.1,29.39,2.68,4.12
AQUE,2006-04-20,2,0.1,29.95,2.41,4.16
ABUR,2006-05-02,1,0.09,31.02,2.59,4.21
ABUR,2006-05-02,2,0.09,30.11,2.52,3.99
MOHK,2006-05-08,1,0.08,25.84,2.03,3.42
MOHK,2006-05-08,2,0.08,26.95,2.15,3.53
AQUE,2006-05-10,1,0.09,31.21,1.53,4.22
AQUE,2006-05-10,2,0.09,31.18,1.79,4.51
MOHK,2006-06-01,1,0.08,33.83,2.4,4.64
MOHK,2006-06-01,2,0.08,33.65,2.49,4.57
AQUE,2006-06-06,1,0.09,30.21,2.03,4.42
AQUE,2006-06-06,2,0.09,30.01,2.17,4.34
ABUR,2006-06-07,1,0.09,35.73,2.3,5.04
ABUR,2006-06-07,2,0.09,35.88,2.51,5.19
ABUR,2006-07-01,1,0.09,34.5,1.47,5.11
ABUR,2006-07-01,2,0.09,34.5,1.47,5.11
AQUE,2006-07-03,1,0.11,29.34,1.57,4.29
AQUE,2006-07-03,2,0.11,29.34,1.57,4.29
MOHK,2006-07-11,1,0.09,29.37,1.57,4.85
MOHK,2006-07-11,2,0.09,29.37,1.57,4.85
MOHK,2006-08-02,1,0.12,30.43,1.45,4.39
MOHK,2006-08-02,2,0.12,30.43,1.45,4.39
AQUE,2006-08-03,1,0.12,31.26,1.25,4.82
AQUE,2006-08-03,2,0.12,31.26,1.25,4.82
ABUR,2006-08-04,1,0.12,31.08,0.8,4.94
ABUR,2006-08-04,2,0.12,31.08,0.8,4.94
ABUR,2006-09-01,1,0.13,33.7,1,5.41
ABUR,2006-09-01,2,0.13,33.19,1.01,5.34
MOHK,2006-09-02,1,0.17,31.45,1.16,4.83
MOHK,2006-09-02,2,0.17,31.62,1.2,4.89
AQUE,2006-09-05,1,0.13,30.88,1.13,4.91
AQUE,2006-09-05,2,0.13,31.5,1.16,4.94
ABUR,2006-10-03,1,0.11,29.87,1.01,4.78
ABUR,2006-10-03,2,0.11,28.48,0.98,4.89
MOHK,2006-10-04,1,0.13,30.04,1.26,4.97
MOHK,2006-10-04,2,0.13,31.43,1.25,5.24
AQUE,2006-10-05,1,0.1,31.42,1.53,5.23
AQUE,2006-10-05,2,0.1,32.56,1.62,5.3
ABUR,2006-11-01,1,0.13,34.08,0.85,5.39
ABUR,2006-11-01,2,0.13,34.19,0.86,5.41
AQUE,2006-11-02,1,0.13,31.81,1.02,4.98
AQUE,2006-11-02,2,0.13,31.23,1.04,5.1
MOHK,2006-11-03,1,0.1,31.86,1.41,4.96
MOHK,2006-11-03,2,0.1,31.86,1.39,4.88
ABUR,2006-12-01,1,0.09,27.61,1.59,4.26
ABUR,2006-12-01,2,0.09,27.21,1.6,4.21
AQUE,2006-12-04,1,0.09,32.64,1.45,4.94
AQUE,2006-12-04,2,0.09,32.07,1.36,4.88
MOHK,2006-12-07,1,0.1,31.78,1.7,4.89
MOHK,2006-12-07,2,0.1,31.67,1.65,4.9
MOHK,2007-01-03,1,0.1,34.94,2.53,4.83
MOHK,2007-01-03,2,0.1,34.83,2.45,4.96
ABUR,2007-01-03,1,0.12,31.95,2.32,4.77
ABUR,2007-01-03,2,0.12,31.59,2.1,4.71
AQUE,2007-01-09,1,0.13,33.9,1.75,5.14
AQUE,2007-01-09,2,0.13,33.88,1.78,5.12
ABUR,2007-02-06,1,0.12,31,2.54,4.1
ABUR,2007-02-06,2,0.12,31.1,2.45,4.38
MOHK,2007-02-06,1,0.1,27.45,2.63,3.73
MOHK,2007-02-06,2,0.1,27.86,2.63,3.79
AQUE,2007-02-15,1,0.1,25.53,2.22,3.56
AQUE,2007-02-15,2,0.1,25.53,2.22,3.56
ABUR,2007-03-02,1,0.11,30.99,2.61,4.82
ABUR,2007-03-02,2,0.11,31.1,2.55,4.81
AQUE,2007-03-05,1,0.11,27.83,2.08,4.09
AQUE,2007-03-05,2,0.11,27.56,2,3.99
MOHK,2007-03-06,1,0.14,32.42,2.99,5.05
MOHK,2007-03-06,2,0.14,32.31,3.01,4.99
AQUE,2007-04-03,1,0.13,24.82,2.1,3.49
AQUE,2007-04-03,2,0.13,24.36,2.1,3.37
MOHK,2007-04-04,1,0.11,25.08,2.45,3.4
MOHK,2007-04-04,2,0.11,24.14,2.22,3.26
ABUR,2007-04-04,1,0.14,30.88,2.65,4.73
ABUR,2007-04-04,2,0.14,31.19,2.66,4.82
MOHK,2007-05-01,1,0.09,23.99,2.14,3.16
